400	0.00205003757648047				0
402	0.00194290382819008				
404	0.00197975482500351				
406	0.00169398548222282				
408	0.00161413451034425				
410	0.0013714796965699				
412	0.00129678695129491				
414	0.00109639432416462				
416	0.00104767890865554				
418	0.000917629011929433				
420	0.00086615846851827				
422	0.000810030640094951				
424	0.000713987043495178				
426	0.000735911269958963				
428	0.000701976601855359				
430	0.000626675466139024				
432	0.000632100678981643				
434	0.000579393327710423				
436	0.000553434402477396				
438	0.000525459942804481				
440	0.000482595882231411				
442	0.000513408982611576				
444	0.000481371878878492				
446	0.000483690718690828				
448	0.000443858064137029				
450	0.000444066872306435				
452	0.000432194258245566				
454	0.000445548007567878				
456	0.000435221289407987				
458	0.000400243511716114				
460	0.000386354541349706				
462	0.000385804854660992				
464	0.000390130765152854				
466	0.000366470543657563				
468	0.000356630578700298				
470	0.000347340146407259				
472	0.000334819818114242				
474	0.000338494151656237				
476	0.000318812935786407				
478	0.000325323954554446				
480	0.000317342336472145				
482	0.000307628536190378				
484	0.000306266115476396				
486	0.000303124969188989				
488	0.000313418627492913				
490	0.00030805043353861				
492	0.000317263979714147				
494	0.000308444620175636				
496	0.000310810760666689				
498	0.000313954045844453				
500	0.000320043524954317				
502	0.000319124593464457				
504	0.000326343581921062				
506	0.000336788953769232				
508	0.000347951862794052				
510	0.000351127403073792				
512	0.000373849277485743				
514	0.00038436776252723				
516	0.00040511129281641				
518	0.000434452229867836				
520	0.000463007335760166				
522	0.000491975572334543				
524	0.000518686731306784				
526	0.000551031478748858				
528	0.00058096823342207				
530	0.000614800556025258				
532	0.000654803498995536				
534	0.000695095080724583				
536	0.000742534967124258				
538	0.000817074998289644				
540	0.000903053462123625				
542	0.00101064614486893				
544	0.00115663134084238				
546	0.00132468330123174				
548	0.00151555131714696				
550	0.00173640074571526				
552	0.00196603713559586				
554	0.00220777217236438				
556	0.00246886949597309				
558	0.00273519700609595				
560	0.00301154767091719				
562	0.00330545641062222				
564	0.00358627877218525				
566	0.00383681469104062				
568	0.00407379600135435				
570	0.00427812600704956				
572	0.00448306443202729				
574	0.0047467574555072				
576	0.00511624209281196				
578	0.00563614828196466				
580	0.00637839273541494				
582	0.00717594184540998				
584	0.00794069758796618				
586	0.00841863504643799				
588	0.00847530152098907				
590	0.00808381339304505				
592	0.00732208474070187				
594	0.00633756431837548				
596	0.00537143006113378				
598	0.00457423531464662				
600	0.00469787948600959				
602	0.0043587822316258				
604	0.00425284898009412				
606	0.00437241580650446				
608	0.00475321960767305				
610	0.00546724125238237				
612	0.0067378346866741				
614	0.00906232318187226				
616	0.0133020183806038				
618	0.0215763971681239				
620	0.0361620290015999				
622	0.0596474680088317				
624	0.0888467018249683				
626	0.120419220709283				
628	0.145911581627005				
630	0.162541971156805				
632	0.167822724449955				
634	0.163993144182698				
636	0.156899637957413				
638	0.15327926560069				
640	0.1596607880198				
642	0.179970847027787				
644	0.214814648197739				
646	0.266651046784365				
648	0.332067813331754				
650	0.40909758357373				
652	0.483698314377591				
654	0.549154576297517				
656	0.591924402613422				
658	0.606713576210671				
660	0.590966146470988				
662	0.548893278004291				
664	0.491650866665131				
666	0.425691122888637				
668	0.362429088672753				
670	0.309161385286475				
672	0.265099135472237				
674	0.232609485065231				
676	0.209488693525998				
678	0.196390618446729				
680	0.191606989501961				
682	0.19649596954907				
684	0.211648026731228				
686	0.240024097053276				
688	0.282535028604812				
690	0.335803248466881				
692	0.39522595980078				
694	0.445681410759352				
696	0.478427019238178				
698	0.483680670923575				
700	0.460451439658793				
702	0.411448055175402				
704	0.347940236784327				
706	0.282631821533347				
708	0.223466812352483				
710	0.177635585546596				
712	0.146219501414222				
714	0.125382627738918				
716	0.112100747140935				
718	0.104577010450775				
720	0.100851502865381				
722	0.100653267471984				
724	0.103712081424088				
726	0.11015114493185				
728	0.12079651588551				
730	0.135799280046723				
732	0.157928057985326				
734	0.188383822235087				
736	0.230412696313805				
738	0.284364500704553				
740	0.354214593124585				
742	0.437450822738276				
744	0.526628745170466				
746	0.613361799713273				
748	0.691455824915794				
750	0.750640245279854				
752	0.783156960705819				
754	0.791164546822567				
756	0.779480043370814				
758	0.755179960110347				
760	0.726494627576971				
762	0.705232592294995				
764	0.694354558064454				
766	0.695408742616678				
768	0.709093381301984				
770	0.731072686917877				
772	0.756464084007527				
774	0.778104437957324				
776	0.791398621630107				
778	0.790806041862263				
780	0.773803776021863				
782	0.739660588058833				
784	0.690873174452143				
786	0.63255430392872				
788	0.570630011728563				
790	0.508293467889629				
792	0.451356443553849				
794	0.400967922637686				
796	0.358322020589493				
798	0.323385165738684				
800	0.295020499017473				
802	0.272127554684386				
804	0.253311845027914				
806	0.238470333094476				
808	0.226488437797158				
810	0.216536077493113				
812	0.208514113970331				
814	0.201716746868457				
816	0.196146821175274				
818	0.191326738727641				
820	0.186733705744107				
822	0.182501447306417				
824	0.178214103032517				
826	0.173509374011612				
828	0.16887563042033				
830	0.16405122961998				
832	0.158633947609725				
834	0.152785674611122				
836	0.146839464088777				
838	0.140674760201198				
840	0.134295387783239				
842	0.127715290305953				
844	0.121183233408769				
846	0.114836960536987				
848	0.108586700938893				
850	0.102458458640955				
852	0.0967099538015629				
854	0.0912500975746487				
856	0.0861137526721909				
858	0.0811936928316621				
860	0.076618943517346				
862	0.0724094033361326				
864	0.0687471459166415				
866	0.0652258332890507				
868	0.0620493395885258				
870	0.0592109158282478				
872	0.0565813954692959				
874	0.0543220843285065				
876	0.0522636561713049				
878	0.0504801483637138				
880	0.0489560827301244				
882	0.0476487052031899				
884	0.0466016921650021				
886	0.0457422958950857				
888	0.045174476368966				
890	0.044810471420488				
892	0.0446346059382727				
894	0.044698690988067				
896	0.0450062786702063				
898	0.0456103186722746				
900	0.0463824798145968				
902	0.0475191140166998				
904	0.0489639958342884				
906	0.0508191608699457				
908	0.0530426016040371				
910	0.0557762168105928				
912	0.0589858067544634				
914	0.0627857558196513				
916	0.0672189587131153				
918	0.0727447290134205				
920	0.0791201881543503				
922	0.0866872207966829				
924	0.0955464353668377				
926	0.106541892266089				
928	0.11911666718628				
930	0.134102709585952				
932	0.152761107742636				
934	0.174012438165492				
936	0.199191431646459				
938	0.229233664960054				
940	0.26219710883148				
942	0.299225418468019				
944	0.340187922147838				
946	0.381292173706928				
948	0.422171849185248				
950	0.460467743957126				
952	0.493204318266992				
954	0.518898233409866				
956	0.537477568734389				
958	0.547095443748411				
960	0.548661717669727				
962	0.543935199370893				
964	0.53367948876155				
966	0.51929042413606				
968	0.505212338228598				
970	0.490972074945349				
972	0.477958781510818				
974	0.467713028422591				
976	0.460448962788349				
978	0.45699501974325				
980	0.457604599731976				
982	0.461562791927117				
984	0.469463050098259				
986	0.481374166907233				
988	0.496926615948132				
990	0.515867951299381				
992	0.537636479301486				
994	0.56412871677093				
996	0.589349246892558				
998	0.616573896527007				
1000	0.642291756009862				
